info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_5/fh2_pp1j2ss9xr4l0t1h9w940000gn/T/chromatic--17734-Yo2ooztAvVxB
(node:17761) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:17761) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nelsonmurungi/dev/learnstorybook-design-system/storybook-init-framework-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 355/395 modules 40 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 52% building 356/395 modules 39 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 52% building 357/395 modules 38 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 52% building 357/396 modules 39 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 358/397 modules 39 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 52% building 358/398 modules 40 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 358/399 modules 41 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 359/399 modules 40 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 360/399 modules 39 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 53% building 360/400 modules 40 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 53% building 361/400 modules 39 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 53% building 362/400 modules 38 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 53% building 363/400 modules 37 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 53% building 364/400 modules 36 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
